xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_cpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_cpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_77_500K.dill
0.881,0.852,0.879,0.9,0.889,0.866,0.89,0.885,0.907,0.883,0.892,0.886,0.913,0.904,0.911,0.888,0.877,0.901,0.884,0.9,0.886,0.907,0.904,0.913,0.896,0.874,0.87,0.88,0.896,0.852,0.875,0.902,0.856,0.874,0.912,0.89,0.881,0.906,0.885,0.879,0.876,0.899,0.873,0.901,0.92,0.875,0.885,0.861,0.894,0.909,0.879,0.905,0.882,0.885,0.852,0.9,0.915,0.862,0.901,0.899,0.886,0.896,0.886,0.871,0.875,0.843,0.86,0.873,0.885,0.896,0.891,0.876,0.882,0.897,0.854,0.886,0.893,0.878,0.895,0.899,0.911,0.869,0.891,0.82,0.869,0.916,0.88,0.891,0.884,0.893
0.882,0.839,0.884,0.899,0.898,0.857,0.892,0.903,0.868,0.88,0.894,0.861,0.918,0.91,0.909,0.889,0.9,0.901,0.856,0.908,0.874,0.906,0.904,0.921,0.89,0.893,0.872,0.881,0.898,0.838,0.881,0.894,0.88,0.887,0.928,0.904,0.88,0.91,0.883,0.87,0.886,0.908,0.87,0.914,0.902,0.885,0.886,0.866,0.891,0.88,0.896,0.912,0.899,0.886,0.859,0.907,0.92,0.869,0.904,0.901,0.898,0.912,0.897,0.877,0.882,0.849,0.876,0.871,0.888,0.884,0.91,0.88,0.873,0.907,0.86,0.888,0.906,0.875,0.903,0.898,0.904,0.879,0.903,0.835,0.864,0.916,0.887,0.905,0.894,0.909
0.891,0.843,0.895,0.912,0.892,0.875,0.905,0.884,0.861,0.895,0.904,0.875,0.921,0.915,0.919,0.901,0.906,0.904,0.879,0.89,0.887,0.903,0.906,0.933,0.904,0.895,0.866,0.896,0.912,0.847,0.879,0.893,0.891,0.899,0.927,0.907,0.881,0.906,0.878,0.881,0.876,0.912,0.884,0.905,0.913,0.901,0.893,0.87,0.899,0.895,0.902,0.922,0.899,0.871,0.878,0.907,0.928,0.882,0.9,0.908,0.911,0.912,0.892,0.876,0.899,0.86,0.888,0.867,0.887,0.899,0.896,0.897,0.889,0.919,0.87,0.899,0.916,0.879,0.909,0.911,0.908,0.889,0.912,0.84,0.881,0.922,0.894,0.912,0.907,0.912
0.889,0.857,0.886,0.905,0.909,0.877,0.893,0.895,0.874,0.904,0.912,0.885,0.914,0.922,0.928,0.907,0.911,0.9,0.88,0.897,0.883,0.878,0.917,0.941,0.899,0.906,0.86,0.905,0.895,0.861,0.887,0.905,0.901,0.904,0.93,0.903,0.899,0.897,0.883,0.88,0.892,0.903,0.898,0.915,0.92,0.91,0.895,0.87,0.902,0.903,0.9,0.914,0.903,0.879,0.888,0.916,0.94,0.891,0.894,0.916,0.91,0.92,0.898,0.873,0.895,0.871,0.895,0.87,0.895,0.903,0.908,0.908,0.901,0.918,0.883,0.907,0.918,0.894,0.909,0.907,0.915,0.894,0.907,0.86,0.891,0.928,0.909,0.913,0.918,0.922
0.9,0.873,0.896,0.912,0.923,0.882,0.882,0.908,0.876,0.91,0.917,0.895,0.903,0.933,0.933,0.901,0.916,0.901,0.894,0.906,0.895,0.888,0.926,0.943,0.901,0.915,0.866,0.896,0.907,0.859,0.894,0.915,0.901,0.912,0.935,0.914,0.907,0.907,0.885,0.89,0.906,0.906,0.883,0.923,0.925,0.918,0.901,0.88,0.911,0.91,0.909,0.911,0.914,0.892,0.898,0.922,0.944,0.901,0.903,0.928,0.916,0.927,0.903,0.882,0.905,0.878,0.903,0.874,0.906,0.904,0.913,0.914,0.91,0.926,0.888,0.914,0.918,0.906,0.914,0.909,0.919,0.908,0.913,0.873,0.9,0.917,0.92,0.912,0.908,0.929
0.91,0.883,0.889,0.908,0.931,0.891,0.891,0.916,0.89,0.92,0.921,0.895,0.907,0.934,0.934,0.906,0.92,0.908,0.905,0.912,0.889,0.886,0.931,0.944,0.906,0.912,0.881,0.907,0.914,0.873,0.9,0.923,0.906,0.917,0.937,0.925,0.916,0.915,0.896,0.899,0.916,0.911,0.894,0.914,0.933,0.926,0.905,0.889,0.901,0.906,0.916,0.916,0.91,0.902,0.909,0.927,0.945,0.901,0.905,0.932,0.921,0.928,0.91,0.894,0.913,0.876,0.906,0.883,0.9,0.906,0.917,0.925,0.917,0.925,0.893,0.913,0.916,0.913,0.918,0.917,0.926,0.92,0.918,0.881,0.905,0.917,0.918,0.915,0.912,0.931
0.918,0.892,0.896,0.916,0.934,0.9,0.898,0.925,0.895,0.91,0.911,0.894,0.911,0.932,0.939,0.912,0.923,0.902,0.915,0.919,0.899,0.896,0.936,0.947,0.914,0.916,0.883,0.906,0.922,0.883,0.909,0.927,0.909,0.923,0.923,0.922,0.923,0.922,0.908,0.904,0.923,0.919,0.903,0.918,0.929,0.933,0.908,0.895,0.909,0.914,0.917,0.914,0.913,0.905,0.919,0.933,0.948,0.904,0.91,0.934,0.927,0.929,0.91,0.902,0.919,0.881,0.9,0.891,0.9,0.909,0.924,0.916,0.922,0.932,0.887,0.912,0.922,0.916,0.921,0.924,0.926,0.914,0.926,0.871,0.907,0.92,0.924,0.915,0.918,0.934
0.922,0.894,0.904,0.921,0.936,0.906,0.908,0.929,0.9,0.914,0.912,0.903,0.904,0.912,0.938,0.917,0.929,0.906,0.919,0.921,0.906,0.905,0.937,0.945,0.917,0.919,0.894,0.907,0.924,0.889,0.91,0.917,0.908,0.927,0.922,0.928,0.925,0.93,0.911,0.908,0.921,0.917,0.91,0.923,0.935,0.939,0.911,0.897,0.914,0.92,0.919,0.92,0.916,0.914,0.926,0.936,0.943,0.908,0.915,0.931,0.931,0.933,0.917,0.906,0.925,0.889,0.903,0.896,0.895,0.912,0.928,0.923,0.93,0.931,0.891,0.91,0.924,0.914,0.917,0.93,0.927,0.919,0.928,0.876,0.908,0.924,0.913,0.912,0.925,0.932
0.923,0.902,0.908,0.923,0.939,0.911,0.914,0.933,0.907,0.914,0.92,0.908,0.912,0.915,0.925,0.92,0.926,0.91,0.921,0.92,0.913,0.909,0.935,0.944,0.924,0.922,0.902,0.912,0.925,0.898,0.914,0.921,0.912,0.928,0.929,0.93,0.927,0.933,0.919,0.905,0.926,0.917,0.915,0.924,0.937,0.935,0.912,0.902,0.913,0.924,0.92,0.924,0.921,0.916,0.927,0.933,0.947,0.915,0.919,0.935,0.934,0.935,0.916,0.91,0.926,0.894,0.911,0.901,0.9,0.913,0.933,0.927,0.933,0.932,0.894,0.914,0.927,0.916,0.914,0.926,0.928,0.919,0.933,0.88,0.914,0.922,0.916,0.9,0.925,0.935
0.915,0.895,0.911,0.923,0.942,0.914,0.919,0.935,0.906,0.915,0.919,0.909,0.911,0.922,0.928,0.921,0.927,0.907,0.921,0.921,0.916,0.911,0.939,0.943,0.927,0.927,0.906,0.912,0.915,0.909,0.915,0.918,0.901,0.932,0.934,0.932,0.926,0.929,0.915,0.906,0.932,0.921,0.917,0.928,0.939,0.931,0.907,0.896,0.913,0.927,0.923,0.925,0.92,0.918,0.926,0.931,0.944,0.918,0.923,0.936,0.938,0.929,0.913,0.912,0.923,0.896,0.914,0.905,0.903,0.919,0.934,0.925,0.933,0.928,0.894,0.916,0.93,0.922,0.914,0.929,0.928,0.915,0.926,0.881,0.916,0.923,0.922,0.907,0.923,0.938
0.913,0.898,0.912,0.925,0.942,0.919,0.92,0.938,0.904,0.915,0.924,0.911,0.914,0.92,0.932,0.919,0.927,0.908,0.918,0.913,0.915,0.914,0.937,0.943,0.931,0.926,0.902,0.911,0.913,0.916,0.906,0.917,0.905,0.928,0.937,0.932,0.924,0.923,0.923,0.906,0.93,0.927,0.913,0.93,0.933,0.929,0.903,0.899,0.912,0.927,0.926,0.923,0.923,0.912,0.926,0.931,0.941,0.916,0.922,0.935,0.939,0.931,0.911,0.915,0.919,0.897,0.913,0.909,0.901,0.921,0.935,0.924,0.934,0.923,0.895,0.915,0.927,0.924,0.913,0.931,0.923,0.913,0.919,0.887,0.914,0.922,0.926,0.908,0.921,0.939
0.913,0.897,0.914,0.92,0.936,0.92,0.923,0.929,0.907,0.915,0.925,0.905,0.917,0.915,0.927,0.919,0.918,0.905,0.918,0.914,0.897,0.919,0.93,0.944,0.935,0.916,0.901,0.911,0.913,0.913,0.91,0.917,0.905,0.929,0.932,0.926,0.925,0.92,0.923,0.906,0.924,0.924,0.918,0.923,0.931,0.924,0.901,0.899,0.914,0.923,0.926,0.924,0.903,0.91,0.925,0.934,0.942,0.893,0.919,0.933,0.939,0.924,0.905,0.916,0.922,0.893,0.914,0.91,0.901,0.922,0.932,0.922,0.924,0.92,0.893,0.909,0.924,0.918,0.915,0.93,0.919,0.904,0.918,0.875,0.913,0.918,0.92,0.905,0.918,0.93
0.915,0.899,0.902,0.915,0.931,0.915,0.923,0.928,0.906,0.913,0.914,0.894,0.92,0.909,0.921,0.92,0.917,0.901,0.92,0.916,0.896,0.923,0.926,0.936,0.934,0.917,0.884,0.909,0.913,0.913,0.913,0.913,0.896,0.921,0.927,0.926,0.928,0.921,0.925,0.898,0.922,0.922,0.922,0.926,0.927,0.926,0.903,0.897,0.905,0.924,0.926,0.927,0.909,0.911,0.924,0.931,0.934,0.887,0.922,0.93,0.939,0.924,0.889,0.917,0.918,0.892,0.909,0.915,0.891,0.918,0.93,0.919,0.924,0.918,0.892,0.902,0.925,0.915,0.915,0.929,0.92,0.904,0.924,0.877,0.903,0.919,0.906,0.896,0.921,0.926
0.913,0.9,0.903,0.918,0.933,0.919,0.927,0.926,0.907,0.914,0.914,0.891,0.922,0.91,0.921,0.917,0.913,0.9,0.918,0.909,0.901,0.926,0.924,0.937,0.918,0.916,0.885,0.908,0.907,0.912,0.917,0.913,0.901,0.923,0.92,0.923,0.923,0.923,0.925,0.9,0.924,0.923,0.921,0.923,0.924,0.925,0.899,0.897,0.908,0.927,0.93,0.929,0.909,0.911,0.923,0.933,0.93,0.89,0.923,0.93,0.928,0.924,0.886,0.912,0.92,0.893,0.907,0.913,0.892,0.917,0.924,0.91,0.922,0.919,0.893,0.899,0.926,0.915,0.918,0.932,0.914,0.901,0.919,0.878,0.899,0.92,0.909,0.901,0.921,0.921
0.912,0.902,0.905,0.921,0.937,0.919,0.921,0.931,0.91,0.914,0.908,0.894,0.921,0.913,0.916,0.914,0.911,0.907,0.916,0.912,0.902,0.925,0.925,0.931,0.915,0.92,0.893,0.911,0.907,0.914,0.91,0.906,0.905,0.922,0.922,0.925,0.923,0.925,0.925,0.908,0.928,0.92,0.924,0.924,0.921,0.926,0.898,0.895,0.909,0.931,0.929,0.923,0.913,0.913,0.924,0.93,0.929,0.897,0.922,0.931,0.925,0.93,0.892,0.912,0.908,0.897,0.909,0.918,0.896,0.917,0.922,0.911,0.918,0.921,0.893,0.896,0.926,0.92,0.916,0.926,0.917,0.903,0.906,0.878,0.901,0.918,0.916,0.899,0.919,0.922
0.912,0.903,0.902,0.923,0.927,0.916,0.919,0.927,0.915,0.907,0.906,0.895,0.92,0.907,0.918,0.913,0.917,0.908,0.912,0.917,0.901,0.925,0.912,0.931,0.917,0.918,0.895,0.909,0.907,0.916,0.912,0.908,0.906,0.922,0.92,0.927,0.918,0.926,0.925,0.908,0.93,0.92,0.926,0.928,0.924,0.923,0.899,0.9,0.905,0.923,0.927,0.918,0.915,0.914,0.919,0.93,0.928,0.894,0.925,0.925,0.921,0.931,0.899,0.907,0.912,0.898,0.902,0.918,0.898,0.915,0.926,0.911,0.916,0.917,0.897,0.894,0.928,0.908,0.913,0.917,0.919,0.903,0.907,0.884,0.9,0.92,0.914,0.898,0.916,0.922
0.91,0.903,0.903,0.926,0.93,0.915,0.922,0.923,0.906,0.908,0.914,0.9,0.923,0.908,0.92,0.913,0.922,0.908,0.916,0.923,0.907,0.928,0.914,0.928,0.916,0.923,0.895,0.912,0.903,0.911,0.913,0.91,0.909,0.92,0.914,0.918,0.923,0.93,0.925,0.913,0.932,0.915,0.928,0.926,0.916,0.924,0.904,0.897,0.906,0.926,0.922,0.917,0.913,0.907,0.923,0.931,0.931,0.892,0.926,0.923,0.918,0.93,0.901,0.902,0.916,0.899,0.908,0.921,0.898,0.915,0.928,0.911,0.922,0.921,0.903,0.897,0.928,0.915,0.911,0.92,0.918,0.896,0.907,0.893,0.905,0.916,0.916,0.901,0.913,0.927
0.907,0.9,0.91,0.923,0.931,0.91,0.91,0.927,0.9,0.911,0.92,0.899,0.925,0.901,0.92,0.905,0.918,0.912,0.92,0.924,0.912,0.929,0.9,0.926,0.906,0.911,0.896,0.916,0.909,0.91,0.918,0.913,0.891,0.923,0.912,0.919,0.925,0.934,0.929,0.917,0.927,0.915,0.916,0.926,0.918,0.926,0.908,0.902,0.908,0.928,0.914,0.898,0.917,0.908,0.921,0.928,0.931,0.897,0.916,0.91,0.913,0.919,0.898,0.9,0.911,0.903,0.907,0.917,0.899,0.912,0.927,0.907,0.927,0.919,0.908,0.903,0.925,0.917,0.916,0.919,0.915,0.902,0.913,0.899,0.908,0.921,0.912,0.901,0.91,0.927
0.907,0.903,0.909,0.924,0.931,0.911,0.905,0.933,0.9,0.907,0.924,0.898,0.929,0.908,0.923,0.91,0.924,0.919,0.903,0.924,0.916,0.935,0.908,0.927,0.909,0.913,0.901,0.909,0.898,0.916,0.918,0.911,0.895,0.91,0.906,0.907,0.924,0.929,0.935,0.918,0.931,0.918,0.92,0.93,0.925,0.931,0.908,0.908,0.911,0.931,0.915,0.902,0.922,0.912,0.911,0.923,0.927,0.895,0.918,0.915,0.909,0.92,0.893,0.905,0.91,0.909,0.91,0.92,0.902,0.909,0.925,0.914,0.933,0.924,0.913,0.906,0.93,0.922,0.92,0.925,0.921,0.9,0.919,0.901,0.907,0.925,0.912,0.893,0.914,0.921
