xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_116_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_126_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_154_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_169_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_176_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_181_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_195_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_64_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_77_500K.dillxgboost_cpu_params_set_2_80_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_116_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_126_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_154_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_169_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_176_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_181_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_195_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_64_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_77_500K.dill,xgboost_gpu_params_set_2_80_500K.dillxgboost_cpu_params_set_2_80_500K.dill
0.887,0.849,0.855,0.866,0.876,0.865,0.869,0.887,0.88,0.912,0.893,0.888,0.861,0.876,0.883,0.902,0.907,0.897,0.913,0.922,0.852,0.874,0.865,0.86,0.884,0.89,0.888,0.904,0.88,0.87,0.873,0.91,0.889,0.878,0.884,0.901,0.898,0.904,0.881,0.908,0.889,0.893,0.847,0.854,0.878,0.876,0.904,0.915,0.9,0.911,0.869,0.885,0.889,0.884,0.855,0.891,0.889,0.911,0.881,0.895,0.85,0.882,0.878,0.855,0.882,0.878,0.896,0.899,0.878,0.888,0.875,0.887,0.887,0.883,0.894,0.894,0.907,0.902,0.863,0.899,0.875,0.873,0.849,0.84,0.892,0.882,0.87,0.887,0.853,0.886,0.898,0.883,0.874,0.884,0.885,0.881,0.902,0.896,0.915,0.899
0.883,0.861,0.852,0.875,0.879,0.863,0.878,0.883,0.899,0.91,0.886,0.897,0.851,0.878,0.879,0.904,0.909,0.901,0.927,0.909,0.849,0.883,0.875,0.856,0.889,0.896,0.897,0.901,0.903,0.883,0.885,0.914,0.892,0.879,0.893,0.902,0.905,0.904,0.895,0.913,0.895,0.9,0.837,0.869,0.887,0.875,0.902,0.911,0.912,0.895,0.851,0.887,0.901,0.887,0.865,0.891,0.896,0.91,0.888,0.897,0.857,0.887,0.879,0.855,0.894,0.881,0.891,0.895,0.896,0.892,0.841,0.898,0.905,0.881,0.901,0.896,0.916,0.897,0.884,0.909,0.863,0.881,0.857,0.857,0.891,0.885,0.879,0.893,0.88,0.884,0.905,0.89,0.881,0.894,0.888,0.877,0.909,0.9,0.924,0.894
0.892,0.88,0.862,0.884,0.877,0.87,0.889,0.898,0.9,0.904,0.897,0.909,0.869,0.879,0.88,0.913,0.923,0.913,0.935,0.903,0.874,0.897,0.882,0.872,0.891,0.898,0.906,0.914,0.912,0.898,0.9,0.909,0.903,0.89,0.897,0.903,0.919,0.918,0.9,0.907,0.906,0.906,0.848,0.881,0.893,0.877,0.909,0.918,0.906,0.902,0.873,0.89,0.91,0.897,0.88,0.897,0.912,0.919,0.901,0.892,0.871,0.888,0.891,0.872,0.898,0.878,0.906,0.91,0.907,0.902,0.863,0.905,0.91,0.888,0.893,0.901,0.922,0.906,0.895,0.914,0.888,0.896,0.869,0.864,0.885,0.891,0.883,0.907,0.898,0.874,0.916,0.899,0.887,0.903,0.89,0.885,0.919,0.911,0.919,0.894
0.893,0.887,0.88,0.893,0.881,0.885,0.903,0.889,0.915,0.901,0.9,0.921,0.888,0.892,0.871,0.92,0.932,0.906,0.939,0.909,0.874,0.91,0.893,0.882,0.898,0.909,0.907,0.921,0.919,0.906,0.9,0.912,0.911,0.892,0.882,0.911,0.926,0.909,0.91,0.918,0.915,0.908,0.868,0.888,0.887,0.887,0.919,0.922,0.916,0.912,0.886,0.898,0.922,0.888,0.884,0.91,0.923,0.897,0.914,0.881,0.879,0.892,0.896,0.885,0.889,0.89,0.919,0.917,0.917,0.902,0.864,0.917,0.922,0.894,0.902,0.91,0.931,0.913,0.904,0.887,0.887,0.904,0.878,0.88,0.874,0.905,0.891,0.897,0.906,0.885,0.921,0.897,0.903,0.893,0.898,0.897,0.928,0.903,0.927,0.896
0.899,0.901,0.888,0.905,0.89,0.888,0.906,0.895,0.923,0.907,0.904,0.929,0.897,0.896,0.878,0.918,0.937,0.912,0.937,0.909,0.892,0.917,0.899,0.892,0.899,0.922,0.91,0.916,0.928,0.905,0.905,0.915,0.918,0.9,0.883,0.918,0.93,0.912,0.916,0.923,0.925,0.912,0.883,0.899,0.893,0.897,0.926,0.924,0.922,0.918,0.897,0.911,0.927,0.897,0.894,0.917,0.923,0.901,0.921,0.891,0.884,0.903,0.906,0.892,0.896,0.899,0.921,0.924,0.924,0.897,0.88,0.926,0.931,0.898,0.901,0.92,0.934,0.911,0.909,0.887,0.901,0.912,0.89,0.889,0.881,0.916,0.898,0.902,0.915,0.891,0.923,0.909,0.911,0.899,0.905,0.907,0.93,0.905,0.929,0.906
0.907,0.904,0.889,0.899,0.887,0.888,0.906,0.902,0.924,0.916,0.912,0.933,0.905,0.894,0.877,0.92,0.93,0.913,0.938,0.915,0.9,0.919,0.902,0.894,0.905,0.929,0.911,0.923,0.924,0.914,0.911,0.921,0.921,0.89,0.879,0.92,0.929,0.915,0.916,0.926,0.926,0.907,0.887,0.902,0.899,0.903,0.927,0.928,0.926,0.923,0.909,0.919,0.933,0.895,0.898,0.921,0.926,0.905,0.921,0.902,0.893,0.908,0.909,0.893,0.896,0.902,0.923,0.923,0.919,0.9,0.888,0.927,0.931,0.9,0.901,0.925,0.935,0.911,0.915,0.899,0.91,0.912,0.894,0.879,0.875,0.922,0.907,0.905,0.915,0.903,0.93,0.915,0.919,0.899,0.904,0.912,0.926,0.907,0.923,0.916
0.906,0.911,0.892,0.897,0.895,0.894,0.903,0.91,0.92,0.92,0.914,0.936,0.901,0.899,0.884,0.916,0.932,0.916,0.937,0.915,0.902,0.922,0.899,0.902,0.912,0.931,0.916,0.923,0.93,0.916,0.91,0.929,0.911,0.896,0.882,0.921,0.933,0.919,0.912,0.924,0.929,0.914,0.887,0.905,0.909,0.903,0.93,0.934,0.928,0.924,0.909,0.929,0.931,0.902,0.904,0.924,0.928,0.911,0.923,0.904,0.902,0.915,0.911,0.896,0.903,0.905,0.918,0.927,0.918,0.903,0.891,0.931,0.922,0.903,0.907,0.921,0.938,0.913,0.918,0.898,0.917,0.917,0.893,0.884,0.886,0.927,0.907,0.904,0.917,0.911,0.932,0.922,0.919,0.904,0.911,0.913,0.928,0.915,0.926,0.915
0.914,0.914,0.896,0.904,0.901,0.891,0.903,0.918,0.917,0.923,0.919,0.934,0.906,0.906,0.893,0.909,0.93,0.92,0.93,0.921,0.909,0.926,0.903,0.905,0.913,0.928,0.917,0.93,0.931,0.92,0.91,0.928,0.912,0.903,0.886,0.913,0.929,0.921,0.913,0.928,0.926,0.917,0.888,0.909,0.908,0.904,0.928,0.939,0.931,0.922,0.913,0.935,0.93,0.909,0.906,0.92,0.929,0.917,0.925,0.907,0.904,0.914,0.909,0.903,0.907,0.903,0.915,0.929,0.919,0.906,0.897,0.928,0.92,0.907,0.909,0.918,0.936,0.922,0.923,0.898,0.918,0.917,0.893,0.878,0.897,0.922,0.913,0.909,0.924,0.914,0.936,0.926,0.924,0.909,0.914,0.914,0.928,0.924,0.926,0.922
0.915,0.914,0.902,0.909,0.908,0.898,0.905,0.919,0.922,0.918,0.922,0.937,0.913,0.916,0.897,0.914,0.926,0.922,0.933,0.924,0.917,0.925,0.909,0.906,0.917,0.931,0.914,0.931,0.933,0.922,0.912,0.934,0.918,0.907,0.892,0.919,0.922,0.929,0.913,0.932,0.924,0.917,0.895,0.915,0.914,0.907,0.917,0.941,0.924,0.924,0.916,0.938,0.934,0.912,0.912,0.926,0.926,0.924,0.923,0.912,0.908,0.915,0.912,0.899,0.911,0.909,0.918,0.926,0.919,0.908,0.902,0.93,0.925,0.912,0.915,0.919,0.932,0.921,0.922,0.908,0.919,0.92,0.898,0.885,0.897,0.926,0.916,0.913,0.928,0.914,0.934,0.927,0.927,0.914,0.916,0.917,0.927,0.929,0.928,0.922
0.911,0.903,0.907,0.913,0.91,0.902,0.908,0.921,0.925,0.916,0.922,0.933,0.917,0.919,0.899,0.918,0.929,0.92,0.935,0.921,0.918,0.923,0.907,0.905,0.92,0.932,0.917,0.927,0.937,0.921,0.91,0.926,0.923,0.911,0.901,0.927,0.926,0.93,0.92,0.931,0.922,0.913,0.897,0.915,0.914,0.914,0.918,0.939,0.921,0.924,0.918,0.92,0.935,0.914,0.92,0.93,0.931,0.924,0.928,0.914,0.912,0.91,0.918,0.9,0.914,0.916,0.922,0.925,0.925,0.91,0.906,0.93,0.925,0.913,0.918,0.918,0.936,0.916,0.926,0.912,0.916,0.914,0.901,0.892,0.901,0.926,0.918,0.921,0.933,0.915,0.933,0.92,0.931,0.916,0.916,0.923,0.925,0.932,0.931,0.924
0.911,0.897,0.906,0.912,0.911,0.903,0.914,0.91,0.926,0.916,0.919,0.918,0.921,0.919,0.897,0.918,0.93,0.917,0.934,0.922,0.92,0.922,0.911,0.908,0.916,0.933,0.92,0.923,0.938,0.916,0.91,0.926,0.928,0.914,0.906,0.924,0.93,0.927,0.925,0.93,0.919,0.91,0.9,0.914,0.919,0.912,0.92,0.93,0.921,0.921,0.915,0.915,0.939,0.915,0.922,0.931,0.934,0.916,0.931,0.917,0.91,0.904,0.921,0.906,0.912,0.918,0.926,0.915,0.928,0.908,0.907,0.926,0.928,0.912,0.908,0.918,0.936,0.911,0.927,0.909,0.914,0.915,0.899,0.896,0.904,0.924,0.921,0.912,0.935,0.914,0.93,0.913,0.932,0.914,0.911,0.92,0.926,0.932,0.933,0.924
0.904,0.9,0.908,0.906,0.908,0.9,0.914,0.907,0.925,0.908,0.915,0.918,0.92,0.911,0.898,0.915,0.931,0.917,0.923,0.916,0.921,0.919,0.894,0.908,0.918,0.93,0.916,0.922,0.926,0.91,0.91,0.925,0.92,0.905,0.909,0.923,0.925,0.93,0.922,0.923,0.913,0.914,0.893,0.911,0.92,0.904,0.918,0.929,0.919,0.919,0.916,0.916,0.943,0.903,0.923,0.926,0.927,0.914,0.922,0.911,0.91,0.9,0.915,0.897,0.916,0.911,0.921,0.916,0.925,0.904,0.905,0.925,0.926,0.904,0.908,0.906,0.931,0.912,0.92,0.908,0.912,0.915,0.903,0.894,0.906,0.919,0.917,0.914,0.927,0.91,0.927,0.905,0.929,0.909,0.914,0.913,0.928,0.932,0.931,0.926
0.903,0.901,0.905,0.902,0.91,0.901,0.909,0.906,0.92,0.904,0.912,0.92,0.917,0.912,0.901,0.907,0.926,0.919,0.923,0.909,0.919,0.919,0.895,0.902,0.919,0.912,0.908,0.92,0.924,0.913,0.908,0.927,0.918,0.903,0.913,0.91,0.92,0.931,0.926,0.914,0.913,0.917,0.896,0.903,0.921,0.899,0.912,0.928,0.918,0.913,0.913,0.92,0.938,0.897,0.923,0.923,0.925,0.916,0.92,0.903,0.91,0.905,0.914,0.898,0.92,0.908,0.912,0.918,0.925,0.894,0.902,0.927,0.925,0.901,0.91,0.907,0.929,0.909,0.922,0.903,0.915,0.91,0.901,0.89,0.911,0.921,0.915,0.917,0.922,0.911,0.929,0.907,0.925,0.91,0.911,0.908,0.922,0.925,0.928,0.921
0.896,0.898,0.899,0.906,0.91,0.898,0.915,0.9,0.921,0.902,0.899,0.917,0.917,0.915,0.902,0.91,0.929,0.91,0.918,0.904,0.916,0.917,0.893,0.897,0.916,0.911,0.913,0.924,0.922,0.912,0.907,0.925,0.917,0.899,0.915,0.912,0.923,0.917,0.918,0.912,0.909,0.918,0.89,0.894,0.921,0.901,0.914,0.923,0.912,0.906,0.906,0.917,0.935,0.896,0.928,0.925,0.927,0.906,0.918,0.898,0.909,0.908,0.911,0.895,0.924,0.91,0.914,0.909,0.92,0.898,0.904,0.923,0.924,0.896,0.913,0.907,0.932,0.905,0.914,0.906,0.915,0.905,0.896,0.894,0.916,0.919,0.918,0.921,0.918,0.902,0.925,0.899,0.926,0.908,0.915,0.908,0.921,0.918,0.924,0.92
0.896,0.901,0.898,0.913,0.909,0.902,0.916,0.901,0.925,0.904,0.905,0.918,0.92,0.916,0.905,0.909,0.928,0.91,0.921,0.91,0.916,0.904,0.895,0.902,0.917,0.915,0.917,0.925,0.924,0.916,0.907,0.919,0.916,0.905,0.92,0.917,0.916,0.921,0.918,0.916,0.911,0.908,0.896,0.894,0.92,0.902,0.917,0.921,0.911,0.902,0.909,0.922,0.933,0.904,0.933,0.931,0.922,0.908,0.921,0.904,0.908,0.905,0.911,0.901,0.926,0.915,0.912,0.91,0.926,0.894,0.907,0.921,0.92,0.899,0.914,0.912,0.93,0.904,0.915,0.909,0.918,0.909,0.9,0.902,0.921,0.926,0.921,0.926,0.921,0.908,0.925,0.899,0.929,0.912,0.914,0.91,0.918,0.909,0.924,0.921
0.893,0.902,0.899,0.912,0.914,0.889,0.917,0.894,0.927,0.902,0.903,0.921,0.922,0.914,0.906,0.906,0.925,0.908,0.921,0.912,0.916,0.911,0.893,0.902,0.919,0.915,0.917,0.927,0.923,0.92,0.902,0.924,0.916,0.901,0.92,0.915,0.914,0.921,0.919,0.916,0.904,0.905,0.891,0.894,0.919,0.904,0.913,0.915,0.912,0.906,0.905,0.922,0.928,0.9,0.93,0.919,0.922,0.907,0.92,0.906,0.906,0.909,0.908,0.904,0.931,0.909,0.913,0.912,0.929,0.9,0.909,0.925,0.916,0.898,0.92,0.894,0.93,0.904,0.918,0.914,0.914,0.914,0.903,0.902,0.927,0.926,0.925,0.925,0.924,0.909,0.915,0.906,0.927,0.908,0.912,0.909,0.916,0.905,0.919,0.918
0.898,0.907,0.904,0.917,0.911,0.896,0.918,0.899,0.931,0.903,0.907,0.927,0.926,0.918,0.903,0.912,0.925,0.907,0.925,0.916,0.907,0.908,0.899,0.908,0.92,0.916,0.908,0.926,0.927,0.913,0.896,0.929,0.923,0.907,0.923,0.917,0.913,0.921,0.925,0.917,0.904,0.909,0.891,0.892,0.917,0.905,0.916,0.918,0.919,0.907,0.91,0.921,0.929,0.903,0.929,0.923,0.918,0.902,0.92,0.903,0.907,0.911,0.907,0.908,0.931,0.905,0.908,0.914,0.926,0.893,0.913,0.925,0.913,0.898,0.923,0.899,0.932,0.906,0.91,0.914,0.919,0.921,0.909,0.904,0.928,0.927,0.925,0.925,0.924,0.903,0.915,0.908,0.931,0.91,0.908,0.91,0.91,0.904,0.917,0.914
0.903,0.906,0.91,0.917,0.91,0.889,0.919,0.9,0.927,0.902,0.91,0.921,0.925,0.921,0.906,0.906,0.923,0.903,0.92,0.912,0.911,0.909,0.905,0.911,0.92,0.914,0.909,0.915,0.928,0.909,0.901,0.93,0.927,0.906,0.927,0.908,0.911,0.918,0.917,0.916,0.902,0.905,0.894,0.891,0.916,0.898,0.919,0.922,0.915,0.903,0.914,0.922,0.934,0.908,0.934,0.913,0.913,0.892,0.913,0.903,0.904,0.905,0.912,0.91,0.931,0.899,0.905,0.908,0.918,0.892,0.918,0.928,0.917,0.903,0.921,0.891,0.927,0.901,0.907,0.916,0.92,0.92,0.915,0.906,0.923,0.93,0.926,0.918,0.93,0.904,0.916,0.911,0.933,0.911,0.914,0.904,0.908,0.899,0.916,0.915
0.898,0.908,0.912,0.918,0.915,0.892,0.92,0.902,0.93,0.905,0.904,0.922,0.927,0.923,0.908,0.914,0.922,0.902,0.922,0.912,0.911,0.912,0.905,0.911,0.925,0.914,0.897,0.917,0.919,0.917,0.894,0.934,0.932,0.91,0.932,0.914,0.904,0.923,0.912,0.922,0.899,0.91,0.901,0.894,0.922,0.904,0.912,0.925,0.909,0.909,0.903,0.926,0.918,0.908,0.927,0.909,0.894,0.885,0.915,0.899,0.896,0.902,0.908,0.907,0.923,0.899,0.904,0.909,0.907,0.891,0.914,0.924,0.913,0.904,0.922,0.898,0.928,0.898,0.911,0.913,0.926,0.92,0.918,0.911,0.93,0.935,0.931,0.92,0.936,0.908,0.91,0.913,0.929,0.911,0.913,0.913,0.908,0.896,0.916,0.909
