catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_15_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_160_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_17_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_29_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_2_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_44_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_56_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_6_500K.dill,catboost_cpu_params_set_1_64_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_6_500K.dillcatboost_cpu_params_set_1_75_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_15_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_160_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_17_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_29_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_2_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_44_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_56_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_64_500K.dill,catboost_cpu_params_set_1_75_500K.dillcatboost_cpu_params_set_1_6_500K.dill
0.877,0.889,0.881,0.865,0.845,0.855,0.872,0.879,0.87,0.861,0.845,0.847,0.848,0.761,0.829,0.825,0.818,0.842,0.874,0.822,0.894,0.885,0.818,0.823,0.889,0.876,0.877,0.855,0.821,0.833,0.827,0.809,0.825,0.832,0.827,0.839,0.836,0.829,0.845,0.855,0.774,0.783,0.864,0.834,0.876,0.821,0.781,0.864,0.878,0.814,0.818,0.838,0.884,0.826,0.845,0.827,0.827,0.842,0.797,0.799,0.813,0.787,0.859,0.862,0.816,0.889,0.883,0.854,0.836,0.834,0.892,0.891,0.863,0.85,0.897,0.904,0.866,0.83,0.813,0.869,0.868,0.828,0.798,0.86,0.88,0.849,0.803,0.794,0.849,0.827
0.881,0.87,0.886,0.851,0.847,0.834,0.856,0.884,0.853,0.846,0.843,0.845,0.84,0.77,0.819,0.788,0.818,0.82,0.864,0.835,0.905,0.877,0.826,0.798,0.869,0.878,0.876,0.848,0.828,0.834,0.845,0.811,0.818,0.82,0.828,0.85,0.834,0.835,0.846,0.863,0.79,0.774,0.839,0.84,0.861,0.838,0.814,0.858,0.868,0.822,0.809,0.834,0.9,0.83,0.835,0.845,0.822,0.844,0.778,0.811,0.828,0.813,0.848,0.873,0.829,0.87,0.885,0.859,0.834,0.826,0.906,0.906,0.862,0.857,0.884,0.914,0.853,0.844,0.79,0.869,0.871,0.823,0.813,0.849,0.879,0.86,0.802,0.794,0.852,0.833
0.863,0.87,0.873,0.856,0.833,0.824,0.859,0.891,0.837,0.832,0.837,0.86,0.852,0.757,0.82,0.809,0.83,0.832,0.862,0.84,0.906,0.868,0.824,0.801,0.873,0.881,0.862,0.845,0.833,0.836,0.838,0.811,0.821,0.832,0.836,0.857,0.838,0.855,0.85,0.874,0.778,0.777,0.836,0.843,0.863,0.852,0.806,0.869,0.856,0.833,0.816,0.852,0.909,0.833,0.841,0.829,0.811,0.846,0.79,0.789,0.839,0.823,0.837,0.863,0.819,0.865,0.869,0.848,0.841,0.833,0.903,0.898,0.847,0.861,0.871,0.903,0.851,0.846,0.81,0.879,0.882,0.831,0.802,0.832,0.866,0.858,0.794,0.801,0.866,0.837
0.877,0.874,0.853,0.866,0.846,0.843,0.848,0.857,0.843,0.843,0.842,0.852,0.863,0.762,0.825,0.798,0.822,0.847,0.858,0.856,0.868,0.872,0.818,0.816,0.862,0.864,0.86,0.856,0.844,0.843,0.845,0.8,0.84,0.815,0.814,0.853,0.831,0.863,0.852,0.828,0.779,0.802,0.835,0.843,0.865,0.845,0.821,0.86,0.844,0.853,0.837,0.842,0.882,0.822,0.835,0.812,0.802,0.828,0.812,0.813,0.822,0.805,0.818,0.857,0.81,0.846,0.839,0.851,0.85,0.853,0.879,0.891,0.845,0.867,0.873,0.871,0.861,0.849,0.831,0.878,0.877,0.831,0.819,0.83,0.841,0.859,0.794,0.819,0.872,0.821
0.88,0.887,0.857,0.877,0.862,0.836,0.852,0.863,0.837,0.839,0.851,0.844,0.873,0.785,0.837,0.805,0.834,0.823,0.866,0.862,0.87,0.883,0.84,0.803,0.859,0.869,0.845,0.85,0.853,0.84,0.858,0.814,0.845,0.84,0.827,0.859,0.834,0.874,0.865,0.833,0.8,0.815,0.848,0.843,0.869,0.855,0.822,0.869,0.842,0.839,0.814,0.854,0.88,0.813,0.846,0.819,0.805,0.815,0.831,0.837,0.838,0.823,0.822,0.864,0.828,0.849,0.835,0.865,0.867,0.844,0.891,0.888,0.848,0.876,0.873,0.869,0.87,0.859,0.807,0.878,0.871,0.832,0.826,0.837,0.855,0.874,0.816,0.828,0.882,0.833
0.879,0.884,0.865,0.878,0.864,0.836,0.863,0.86,0.849,0.851,0.847,0.858,0.891,0.801,0.848,0.821,0.824,0.835,0.881,0.871,0.88,0.893,0.849,0.822,0.868,0.873,0.859,0.859,0.864,0.84,0.874,0.829,0.846,0.847,0.831,0.874,0.852,0.88,0.865,0.847,0.817,0.827,0.855,0.839,0.876,0.866,0.829,0.864,0.86,0.856,0.834,0.859,0.858,0.83,0.858,0.833,0.804,0.832,0.842,0.846,0.829,0.812,0.835,0.876,0.832,0.859,0.851,0.871,0.871,0.851,0.885,0.89,0.869,0.884,0.867,0.879,0.889,0.867,0.826,0.894,0.876,0.85,0.839,0.842,0.867,0.888,0.813,0.844,0.881,0.839
0.87,0.897,0.868,0.881,0.873,0.852,0.868,0.876,0.844,0.865,0.857,0.86,0.898,0.815,0.86,0.83,0.835,0.85,0.896,0.874,0.865,0.901,0.862,0.838,0.875,0.878,0.85,0.865,0.859,0.853,0.887,0.845,0.857,0.864,0.839,0.876,0.864,0.88,0.872,0.85,0.835,0.841,0.865,0.855,0.883,0.862,0.842,0.87,0.857,0.871,0.851,0.861,0.875,0.821,0.862,0.835,0.813,0.838,0.857,0.834,0.843,0.819,0.824,0.87,0.833,0.863,0.851,0.881,0.875,0.863,0.896,0.871,0.87,0.888,0.878,0.858,0.894,0.871,0.843,0.901,0.85,0.871,0.846,0.86,0.875,0.893,0.828,0.854,0.881,0.854
0.874,0.889,0.875,0.877,0.865,0.863,0.875,0.875,0.857,0.866,0.845,0.868,0.894,0.813,0.873,0.838,0.843,0.863,0.897,0.867,0.869,0.899,0.867,0.841,0.883,0.875,0.865,0.866,0.866,0.866,0.877,0.855,0.859,0.873,0.843,0.887,0.869,0.883,0.876,0.861,0.841,0.845,0.874,0.86,0.894,0.871,0.845,0.875,0.868,0.875,0.866,0.867,0.868,0.84,0.874,0.845,0.821,0.847,0.837,0.832,0.854,0.824,0.836,0.875,0.826,0.873,0.864,0.872,0.858,0.87,0.905,0.874,0.875,0.875,0.882,0.871,0.886,0.873,0.859,0.905,0.858,0.881,0.842,0.872,0.882,0.894,0.833,0.849,0.884,0.847
0.882,0.9,0.886,0.888,0.876,0.861,0.876,0.868,0.863,0.867,0.858,0.873,0.903,0.831,0.867,0.848,0.848,0.868,0.893,0.879,0.881,0.907,0.871,0.845,0.887,0.875,0.879,0.856,0.879,0.882,0.887,0.862,0.867,0.871,0.856,0.896,0.863,0.891,0.888,0.875,0.849,0.855,0.875,0.866,0.902,0.879,0.86,0.887,0.878,0.885,0.871,0.876,0.878,0.856,0.87,0.851,0.837,0.852,0.85,0.848,0.863,0.835,0.843,0.859,0.836,0.882,0.872,0.879,0.853,0.873,0.9,0.878,0.875,0.88,0.896,0.879,0.891,0.882,0.86,0.906,0.866,0.869,0.857,0.887,0.89,0.905,0.837,0.853,0.888,0.854
0.894,0.898,0.873,0.891,0.891,0.873,0.879,0.874,0.872,0.879,0.866,0.884,0.891,0.846,0.874,0.842,0.854,0.865,0.9,0.893,0.867,0.903,0.884,0.859,0.897,0.881,0.888,0.867,0.885,0.88,0.881,0.877,0.872,0.877,0.864,0.902,0.873,0.899,0.886,0.881,0.866,0.864,0.874,0.871,0.904,0.889,0.877,0.893,0.868,0.881,0.88,0.88,0.889,0.861,0.871,0.866,0.848,0.855,0.852,0.864,0.864,0.842,0.849,0.868,0.847,0.889,0.859,0.887,0.866,0.875,0.898,0.872,0.884,0.891,0.891,0.867,0.894,0.896,0.867,0.912,0.868,0.882,0.871,0.89,0.896,0.912,0.853,0.852,0.888,0.863
0.897,0.907,0.884,0.881,0.9,0.882,0.886,0.881,0.884,0.878,0.876,0.892,0.901,0.861,0.876,0.847,0.856,0.871,0.906,0.899,0.879,0.888,0.892,0.866,0.904,0.888,0.894,0.873,0.892,0.886,0.89,0.882,0.872,0.882,0.868,0.9,0.883,0.906,0.891,0.891,0.875,0.868,0.88,0.88,0.911,0.899,0.888,0.899,0.88,0.872,0.889,0.883,0.895,0.871,0.881,0.877,0.862,0.864,0.863,0.874,0.876,0.849,0.86,0.875,0.859,0.897,0.866,0.877,0.869,0.88,0.899,0.879,0.894,0.898,0.9,0.877,0.881,0.896,0.87,0.912,0.876,0.894,0.874,0.899,0.899,0.912,0.859,0.86,0.889,0.867
0.888,0.916,0.895,0.892,0.904,0.894,0.891,0.891,0.892,0.887,0.888,0.903,0.907,0.872,0.887,0.854,0.867,0.883,0.912,0.885,0.891,0.893,0.897,0.877,0.906,0.896,0.905,0.883,0.901,0.898,0.896,0.89,0.879,0.887,0.877,0.904,0.895,0.913,0.9,0.899,0.884,0.88,0.887,0.888,0.916,0.906,0.88,0.908,0.89,0.884,0.898,0.884,0.903,0.868,0.891,0.882,0.876,0.876,0.875,0.881,0.883,0.859,0.871,0.887,0.846,0.906,0.878,0.886,0.874,0.883,0.904,0.88,0.899,0.885,0.911,0.887,0.887,0.904,0.877,0.914,0.876,0.9,0.885,0.907,0.907,0.919,0.868,0.871,0.887,0.875
0.899,0.921,0.904,0.9,0.913,0.903,0.891,0.901,0.903,0.899,0.897,0.913,0.915,0.883,0.896,0.857,0.879,0.889,0.921,0.897,0.902,0.904,0.905,0.888,0.905,0.906,0.912,0.895,0.911,0.903,0.907,0.899,0.89,0.887,0.888,0.909,0.904,0.917,0.906,0.908,0.893,0.892,0.893,0.897,0.924,0.914,0.892,0.912,0.9,0.897,0.904,0.878,0.911,0.881,0.9,0.895,0.888,0.886,0.886,0.889,0.884,0.87,0.883,0.894,0.86,0.908,0.889,0.898,0.883,0.891,0.912,0.888,0.905,0.895,0.916,0.9,0.9,0.912,0.883,0.91,0.889,0.903,0.898,0.914,0.913,0.926,0.878,0.882,0.889,0.888
0.909,0.926,0.913,0.908,0.919,0.913,0.902,0.91,0.912,0.907,0.908,0.919,0.919,0.886,0.904,0.869,0.889,0.901,0.927,0.908,0.911,0.913,0.908,0.9,0.913,0.914,0.92,0.906,0.919,0.907,0.914,0.9,0.899,0.898,0.899,0.918,0.909,0.922,0.912,0.916,0.902,0.903,0.902,0.908,0.928,0.92,0.902,0.906,0.906,0.904,0.911,0.89,0.919,0.889,0.91,0.904,0.9,0.897,0.897,0.895,0.893,0.881,0.894,0.901,0.87,0.908,0.898,0.906,0.894,0.9,0.914,0.898,0.91,0.901,0.913,0.906,0.909,0.919,0.895,0.918,0.898,0.91,0.902,0.923,0.921,0.933,0.889,0.894,0.9,0.898
0.919,0.933,0.914,0.917,0.926,0.921,0.911,0.917,0.92,0.916,0.917,0.921,0.925,0.896,0.914,0.881,0.898,0.91,0.934,0.918,0.917,0.92,0.915,0.909,0.921,0.922,0.928,0.915,0.927,0.916,0.922,0.909,0.908,0.908,0.909,0.926,0.918,0.929,0.919,0.921,0.911,0.909,0.91,0.917,0.935,0.927,0.911,0.915,0.908,0.911,0.918,0.9,0.927,0.9,0.919,0.913,0.91,0.902,0.905,0.903,0.903,0.891,0.905,0.908,0.882,0.917,0.904,0.913,0.9,0.906,0.921,0.907,0.918,0.911,0.921,0.907,0.917,0.927,0.904,0.923,0.908,0.919,0.908,0.927,0.924,0.937,0.899,0.904,0.909,0.908
0.927,0.94,0.923,0.924,0.933,0.928,0.919,0.925,0.925,0.924,0.925,0.928,0.928,0.903,0.921,0.891,0.907,0.916,0.94,0.926,0.924,0.924,0.923,0.918,0.929,0.929,0.934,0.922,0.934,0.923,0.927,0.916,0.916,0.915,0.918,0.93,0.927,0.935,0.927,0.929,0.918,0.917,0.917,0.925,0.939,0.934,0.918,0.922,0.915,0.915,0.925,0.909,0.934,0.908,0.925,0.922,0.919,0.911,0.911,0.91,0.91,0.901,0.912,0.917,0.893,0.925,0.912,0.914,0.908,0.914,0.928,0.913,0.926,0.918,0.929,0.917,0.922,0.934,0.91,0.93,0.916,0.927,0.916,0.933,0.93,0.937,0.91,0.912,0.913,0.916
0.934,0.944,0.929,0.93,0.938,0.935,0.923,0.932,0.931,0.931,0.932,0.932,0.934,0.91,0.928,0.892,0.915,0.923,0.945,0.932,0.928,0.93,0.929,0.925,0.929,0.935,0.938,0.93,0.939,0.93,0.933,0.922,0.924,0.913,0.925,0.935,0.933,0.941,0.933,0.935,0.923,0.924,0.923,0.932,0.944,0.94,0.925,0.929,0.922,0.922,0.931,0.915,0.939,0.917,0.932,0.929,0.926,0.918,0.918,0.916,0.912,0.908,0.918,0.925,0.902,0.931,0.915,0.921,0.916,0.92,0.934,0.92,0.932,0.925,0.936,0.924,0.929,0.939,0.919,0.933,0.923,0.933,0.923,0.938,0.935,0.942,0.917,0.919,0.919,0.924
0.939,0.949,0.936,0.936,0.943,0.94,0.929,0.937,0.936,0.936,0.936,0.938,0.939,0.917,0.935,0.901,0.921,0.928,0.949,0.937,0.935,0.936,0.935,0.931,0.934,0.94,0.943,0.936,0.943,0.935,0.938,0.929,0.93,0.92,0.931,0.94,0.938,0.945,0.938,0.94,0.93,0.931,0.929,0.935,0.946,0.944,0.931,0.934,0.929,0.928,0.935,0.921,0.944,0.923,0.937,0.935,0.931,0.924,0.924,0.922,0.919,0.915,0.924,0.93,0.909,0.936,0.921,0.928,0.923,0.927,0.939,0.926,0.938,0.931,0.94,0.93,0.934,0.943,0.925,0.939,0.929,0.938,0.93,0.942,0.94,0.946,0.924,0.925,0.925,0.929
0.941,0.953,0.941,0.941,0.948,0.942,0.934,0.942,0.942,0.941,0.941,0.942,0.943,0.924,0.94,0.909,0.927,0.935,0.953,0.941,0.941,0.941,0.94,0.937,0.938,0.945,0.948,0.941,0.942,0.941,0.943,0.935,0.93,0.927,0.936,0.944,0.943,0.943,0.941,0.943,0.935,0.929,0.932,0.939,0.951,0.948,0.924,0.94,0.935,0.932,0.927,0.928,0.947,0.93,0.942,0.941,0.937,0.93,0.93,0.927,0.925,0.922,0.93,0.934,0.91,0.939,0.927,0.933,0.929,0.925,0.943,0.932,0.942,0.926,0.944,0.935,0.94,0.947,0.921,0.943,0.934,0.941,0.935,0.946,0.943,0.949,0.929,0.929,0.931,0.933
