lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_113_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_131_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_134_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_192_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_194_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_63_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_73_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_80_500K.dill,lgbm_cpu_params_set_1_79_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_80_500K.dilllgbm_cpu_params_set_1_93_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_113_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_131_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_134_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_192_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_194_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_63_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_73_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_79_500K.dill,lgbm_cpu_params_set_1_93_500K.dilllgbm_cpu_params_set_1_80_500K.dill
0.985,0.981,0.985,0.984,0.983,0.982,0.98,0.982,0.98,0.985,0.981,0.985,0.988,0.983,0.983,0.983,0.983,0.978,0.981,0.981,0.978,0.98,0.981,0.978,0.976,0.987,0.977,0.985,0.985,0.978,0.979,0.982,0.979,0.981,0.985,0.976,0.983,0.988,0.98,0.979,0.982,0.986,0.983,0.986,0.983,0.983,0.983,0.981,0.982,0.983,0.978,0.983,0.985,0.978,0.982,0.984,0.978,0.979,0.986,0.978,0.987,0.984,0.984,0.98,0.983,0.976,0.981,0.984,0.983,0.987,0.982,0.985,0.982,0.982,0.987,0.985,0.986,0.985,0.984,0.982,0.981,0.98,0.979,0.978,0.977,0.983,0.978,0.985,0.985,0.981
0.988,0.984,0.987,0.986,0.986,0.985,0.984,0.986,0.984,0.988,0.984,0.988,0.99,0.986,0.987,0.986,0.986,0.983,0.984,0.984,0.982,0.984,0.984,0.983,0.981,0.989,0.982,0.987,0.988,0.983,0.983,0.986,0.983,0.985,0.988,0.981,0.987,0.99,0.984,0.983,0.986,0.988,0.987,0.989,0.986,0.987,0.986,0.984,0.985,0.986,0.983,0.986,0.988,0.983,0.985,0.987,0.982,0.984,0.988,0.983,0.99,0.987,0.987,0.984,0.987,0.981,0.985,0.987,0.986,0.99,0.986,0.988,0.985,0.986,0.989,0.988,0.989,0.988,0.987,0.986,0.985,0.984,0.983,0.982,0.981,0.987,0.983,0.987,0.988,0.985
0.989,0.986,0.989,0.988,0.988,0.987,0.986,0.988,0.986,0.989,0.986,0.99,0.991,0.988,0.989,0.988,0.988,0.985,0.986,0.986,0.985,0.986,0.986,0.985,0.983,0.99,0.985,0.989,0.99,0.985,0.985,0.988,0.986,0.987,0.989,0.984,0.988,0.991,0.986,0.986,0.988,0.99,0.988,0.99,0.988,0.988,0.988,0.986,0.988,0.987,0.985,0.988,0.989,0.985,0.987,0.988,0.985,0.986,0.99,0.985,0.99,0.989,0.988,0.986,0.989,0.983,0.987,0.988,0.988,0.99,0.987,0.989,0.988,0.987,0.99,0.989,0.99,0.989,0.989,0.988,0.986,0.986,0.985,0.985,0.984,0.988,0.985,0.988,0.988,0.987
0.991,0.988,0.991,0.989,0.989,0.989,0.988,0.99,0.988,0.991,0.988,0.991,0.991,0.99,0.99,0.99,0.989,0.987,0.988,0.988,0.987,0.988,0.988,0.987,0.986,0.991,0.987,0.991,0.991,0.987,0.987,0.989,0.988,0.989,0.991,0.986,0.99,0.991,0.988,0.987,0.989,0.991,0.989,0.99,0.989,0.989,0.99,0.988,0.989,0.989,0.988,0.989,0.99,0.988,0.989,0.99,0.986,0.988,0.99,0.987,0.991,0.991,0.99,0.988,0.99,0.985,0.989,0.988,0.989,0.991,0.989,0.99,0.99,0.989,0.99,0.991,0.99,0.99,0.991,0.989,0.988,0.987,0.987,0.987,0.986,0.989,0.987,0.99,0.99,0.988
0.992,0.989,0.992,0.99,0.991,0.991,0.99,0.991,0.989,0.992,0.99,0.992,0.992,0.991,0.991,0.991,0.99,0.989,0.989,0.99,0.989,0.99,0.99,0.988,0.987,0.991,0.988,0.992,0.992,0.989,0.989,0.991,0.99,0.991,0.992,0.988,0.99,0.992,0.99,0.988,0.991,0.991,0.99,0.991,0.99,0.991,0.991,0.989,0.99,0.991,0.989,0.99,0.991,0.989,0.991,0.991,0.988,0.989,0.992,0.989,0.992,0.992,0.991,0.99,0.991,0.987,0.991,0.99,0.991,0.992,0.99,0.991,0.991,0.99,0.992,0.991,0.991,0.991,0.991,0.99,0.989,0.989,0.989,0.988,0.988,0.99,0.989,0.991,0.991,0.989
0.992,0.99,0.993,0.991,0.991,0.992,0.991,0.991,0.99,0.992,0.991,0.993,0.993,0.992,0.992,0.992,0.991,0.99,0.99,0.991,0.99,0.99,0.991,0.989,0.989,0.992,0.99,0.993,0.993,0.99,0.99,0.992,0.991,0.992,0.992,0.989,0.991,0.993,0.991,0.99,0.992,0.992,0.991,0.991,0.991,0.991,0.992,0.991,0.992,0.991,0.99,0.991,0.992,0.99,0.992,0.992,0.989,0.991,0.992,0.99,0.993,0.992,0.992,0.991,0.992,0.988,0.992,0.991,0.992,0.993,0.991,0.992,0.991,0.991,0.992,0.992,0.992,0.992,0.992,0.991,0.99,0.99,0.99,0.99,0.989,0.991,0.99,0.992,0.992,0.99
0.993,0.991,0.994,0.992,0.992,0.993,0.992,0.992,0.991,0.993,0.992,0.994,0.994,0.993,0.993,0.993,0.992,0.991,0.991,0.992,0.991,0.992,0.992,0.991,0.99,0.993,0.991,0.994,0.994,0.992,0.991,0.993,0.992,0.993,0.993,0.99,0.992,0.994,0.992,0.991,0.992,0.993,0.992,0.992,0.992,0.992,0.993,0.992,0.993,0.992,0.991,0.993,0.992,0.992,0.993,0.993,0.991,0.992,0.993,0.991,0.994,0.993,0.993,0.992,0.993,0.99,0.993,0.992,0.993,0.994,0.992,0.993,0.992,0.992,0.993,0.993,0.992,0.992,0.993,0.992,0.991,0.991,0.991,0.991,0.99,0.992,0.991,0.993,0.993,0.991
0.994,0.992,0.994,0.993,0.993,0.993,0.993,0.993,0.992,0.994,0.993,0.995,0.994,0.993,0.994,0.994,0.993,0.992,0.992,0.993,0.992,0.993,0.992,0.992,0.991,0.994,0.992,0.994,0.995,0.992,0.992,0.993,0.993,0.994,0.994,0.992,0.993,0.995,0.993,0.992,0.992,0.994,0.992,0.993,0.993,0.993,0.994,0.993,0.993,0.993,0.992,0.993,0.993,0.992,0.993,0.994,0.992,0.993,0.994,0.992,0.995,0.994,0.994,0.993,0.994,0.991,0.994,0.993,0.993,0.995,0.993,0.994,0.993,0.993,0.993,0.994,0.993,0.993,0.994,0.993,0.992,0.992,0.992,0.992,0.992,0.993,0.992,0.994,0.993,0.992
0.994,0.992,0.994,0.993,0.993,0.993,0.993,0.993,0.993,0.994,0.994,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.993,0.993,0.992,0.991,0.994,0.992,0.995,0.995,0.993,0.993,0.994,0.993,0.994,0.994,0.992,0.993,0.995,0.993,0.993,0.993,0.994,0.993,0.994,0.993,0.993,0.993,0.993,0.994,0.993,0.992,0.994,0.994,0.993,0.993,0.994,0.992,0.993,0.994,0.993,0.995,0.994,0.994,0.993,0.994,0.991,0.994,0.993,0.994,0.995,0.994,0.994,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.993,0.993,0.992,0.994,0.993,0.994,0.994,0.993
0.994,0.993,0.995,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.993,0.995,0.995,0.994,0.994,0.994,0.994,0.993,0.992,0.993,0.993,0.993,0.993,0.992,0.992,0.994,0.993,0.995,0.995,0.992,0.993,0.994,0.994,0.994,0.995,0.993,0.993,0.995,0.993,0.993,0.994,0.994,0.993,0.994,0.994,0.993,0.994,0.993,0.994,0.993,0.993,0.994,0.994,0.993,0.994,0.994,0.991,0.993,0.994,0.993,0.995,0.994,0.994,0.994,0.994,0.992,0.994,0.993,0.994,0.995,0.994,0.994,0.994,0.994,0.994,0.995,0.994,0.994,0.994,0.994,0.994,0.993,0.993,0.992,0.993,0.994,0.993,0.995,0.994,0.993
0.995,0.993,0.995,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.995,0.995,0.994,0.994,0.995,0.995,0.994,0.993,0.994,0.993,0.994,0.993,0.992,0.992,0.994,0.993,0.995,0.995,0.993,0.994,0.994,0.994,0.995,0.995,0.994,0.994,0.995,0.994,0.994,0.993,0.994,0.994,0.995,0.994,0.994,0.994,0.993,0.994,0.994,0.993,0.994,0.994,0.994,0.994,0.994,0.992,0.994,0.994,0.993,0.995,0.995,0.995,0.994,0.995,0.992,0.995,0.993,0.994,0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.994,0.995,0.994,0.994,0.994,0.994,0.993,0.994,0.994,0.994,0.995,0.995,0.994
0.994,0.993,0.995,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.995,0.995,0.994,0.994,0.995,0.995,0.994,0.993,0.994,0.993,0.994,0.993,0.993,0.993,0.994,0.993,0.995,0.995,0.994,0.994,0.994,0.994,0.995,0.995,0.994,0.994,0.996,0.994,0.994,0.993,0.995,0.994,0.995,0.994,0.994,0.994,0.993,0.994,0.993,0.993,0.994,0.994,0.994,0.994,0.994,0.993,0.994,0.995,0.993,0.996,0.995,0.995,0.994,0.995,0.993,0.995,0.994,0.994,0.996,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.994,0.995,0.995,0.994,0.994,0.994,0.993,0.994,0.994,0.994,0.995,0.995,0.994
0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.994,0.995,0.993,0.994,0.994,0.993,0.993,0.995,0.993,0.995,0.996,0.993,0.994,0.995,0.994,0.995,0.995,0.995,0.994,0.996,0.994,0.994,0.993,0.995,0.994,0.995,0.994,0.995,0.995,0.994,0.995,0.993,0.994,0.995,0.995,0.995,0.995,0.995,0.993,0.994,0.995,0.994,0.996,0.995,0.995,0.995,0.995,0.993,0.995,0.994,0.995,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.995,0.994,0.993,0.995,0.994,0.994,0.995,0.995,0.994
0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.996,0.996,0.995,0.995,0.995,0.996,0.995,0.994,0.995,0.994,0.995,0.994,0.994,0.994,0.995,0.994,0.995,0.996,0.994,0.995,0.995,0.995,0.995,0.996,0.995,0.994,0.996,0.995,0.995,0.994,0.995,0.994,0.995,0.995,0.995,0.995,0.994,0.995,0.994,0.994,0.995,0.995,0.995,0.995,0.995,0.994,0.995,0.995,0.994,0.996,0.995,0.996,0.995,0.995,0.994,0.995,0.994,0.995,0.996,0.995,0.996,0.995,0.996,0.995,0.996,0.996,0.995,0.995,0.995,0.995,0.995,0.995,0.994,0.995,0.995,0.995,0.996,0.996,0.995
0.996,0.995,0.996,0.995,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.995,0.995,0.994,0.994,0.996,0.994,0.996,0.996,0.994,0.995,0.996,0.995,0.996,0.996,0.996,0.995,0.996,0.995,0.995,0.994,0.996,0.995,0.996,0.995,0.996,0.996,0.995,0.996,0.995,0.995,0.996,0.996,0.995,0.995,0.996,0.994,0.995,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.994,0.996,0.995,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.995,0.996,0.995,0.995,0.996,0.996,0.995
0.996,0.995,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.996,0.995,0.996,0.997,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.997,0.996,0.995,0.995,0.996,0.995,0.996,0.995,0.996,0.996,0.995,0.996,0.995,0.995,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.995,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.995,0.996,0.996,0.996,0.996
0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.996,0.996,0.996,0.997,0.996,0.995,0.996,0.995,0.996,0.995,0.995,0.995,0.996,0.995,0.996,0.997,0.995,0.996,0.996,0.996,0.996,0.997,0.996,0.996,0.997,0.996,0.996,0.995,0.996,0.995,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.996,0.997,0.996
0.997,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.997,0.996,0.996,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.996,0.995,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.996,0.997,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.996,0.997,0.996,0.997,0.997,0.997,0.996,0.997,0.995,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.995,0.996,0.996,0.996,0.997,0.997,0.996
0.997,0.996,0.997,0.996,0.997,0.997,0.996,0.997,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.997,0.997,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.996,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.996,0.997,0.996,0.996,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.996,0.997,0.997,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.996,0.997,0.996,0.997,0.997,0.997,0.997
